# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University, 2014-2023 SRI International. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir2/brg/aic/pgdbs/tier1/yeastcyc/27.5/data/reactions.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 27.5
# Date and time generated: November 16, 2023, 13:04:53
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
LEFT - OXYGEN-MOLECULE
LEFT - WATER
LEFT - PYRIDOXAMINE-5P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - AMMONIUM
RIGHT - HYDROGEN-PEROXIDE
RIGHT - PYRIDOXAL_PHOSPHATE
SYNONYMS - Pyridoxamine 5'-phosphate oxidase
//
UNIQUE-ID - THREONINE-ALDOLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.2.48
^OFFICIAL? - T
EC-NUMBER - EC-4.1.2.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-13666
GIBBS-0 - 1.
IN-PATHWAY - PWY-5436
IN-PATHWAY - GLYSYN-THR-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THR
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ACETALD
RIGHT - GLY
//
UNIQUE-ID - PHOSPHOMEVALONATE-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.4.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-950
GIBBS-0 - -1.4100342
IN-PATHWAY - PWY-922
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-499
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-641
RIGHT - ADP
//
UNIQUE-ID - THIOSULFATE-SULFURTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.8.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11232
ENZYMATIC-REACTION - ENZRXN3O-1531
GIBBS-0 - -30.83236
IN-PATHWAY - PWY-5350
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S2O3
LEFT - HCN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - SO3
RIGHT - HSCN
SYNONYMS - Rhodanese
SYNONYMS - Thiosulfate cyanide transsulfurase
SYNONYMS - Thiosulfate thiotransferase
//
UNIQUE-ID - PHOSPHOLIPASE-C-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.4.3
^OFFICIAL? - T
GIBBS-0 - 128.28629
IN-PATHWAY - LIPASYN-PWY-1
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PHOSPHATIDYLCHOLINE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PHOSPHORYL-CHOLINE
RIGHT - DIACYLGLYCEROL
RIGHT - PROTON
SYNONYMS - Lipophosphodiesterase I
SYNONYMS - Lecithinase C
SYNONYMS - Clostridium welchii alpha-toxin
SYNONYMS - Clostridium oedematiens beta- and gamma-toxins
//
UNIQUE-ID - THIOL-OXIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - paley
CREDITS - caspi
EC-NUMBER - EC-1.8.3.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-18741
GIBBS-0 - -8.207759
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OXYGEN-MOLECULE
LEFT - Sulfhydryls
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-8529
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - PHOSPHATIDYLINOSITOL-BISPHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.3.36
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-117
ENZYMATIC-REACTION - ENZRXN3O-115
ENZYMATIC-REACTION - ENZRXN3O-112
ENZYMATIC-REACTION - ENZRXN3O-108
GIBBS-0 - 0.6906738
IN-PATHWAY - PWY3O-242
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PHOSPHATIDYL-MYO-INOSITOL-45-BISPHOSPHA
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-1108
RIGHT - Pi
SYNONYMS - Triphosphoinositide phosphatase
//
UNIQUE-ID - THIOESTER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.1.2.20
ENZYMATIC-REACTION - ENZRXN3O-13901
GIBBS-0 - 312.0276
IN-PATHWAY - PWY-5148
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Saturated-Fatty-Acyl-CoA
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD66-39
RIGHT - CO-A
RIGHT - PROTON
//
UNIQUE-ID - PHOSPHATIDYLINOSITOL-3-PHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.1.3.64
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11538
GIBBS-0 - -1.8059082
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-177
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-1-phosphatidyl-inositols
RIGHT - Pi
//
UNIQUE-ID - THIAZOLSYN3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.7.1.50
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-22053
GIBBS-0 - -14.815918
IN-PATHWAY - PWY-7357
IN-PATHWAY - PWY-7356
IN-PATHWAY - PWY-7353
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - THZ
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - THZ-P
//
UNIQUE-ID - PHOSPHATIDATE-PHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.3.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-13231
ENZYMATIC-REACTION - ENZRXN-17520
ENZYMATIC-REACTION - ENZRXN-17523
ENZYMATIC-REACTION - ENZRXN-17525
GIBBS-0 - -3.0541382
IN-PATHWAY - TRIGLSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - L-PHOSPHATIDATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pi
RIGHT - DIACYLGLYCEROL
//
UNIQUE-ID - THIAMINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - O-28
CREDITS - hartmut
CREDITS - caspi
EC-NUMBER - EC-3.5.99.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-22083
GIBBS-0 - -12.272997
IN-PATHWAY - PWY-7356
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - THIAMINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - THZ
RIGHT - HMP
//
UNIQUE-ID - PHOSPHASERSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.8.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1087
GIBBS-0 - 44.922607
IN-PATHWAY - PWY-5669
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CDPDIACYLGLYCEROL
LEFT - SER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CMP
RIGHT - L-1-PHOSPHATIDYL-SERINE
RIGHT - PROTON
SYNONYMS - Phosphatidylserine synthase
SYNONYMS - CDP-diglycerine-serine O-phosphatidyltransferase
//
UNIQUE-ID - THIAMIN-TRIPHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-3.6.1.28
^OFFICIAL? - T
GIBBS-0 - -103.21301
IN-PATHWAY - PWY-7369
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - CPD-611
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - Pi
RIGHT - THIAMINE-PYROPHOSPHATE
//
UNIQUE-ID - PHOSPHASERDECARB-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.1.65
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1519
ENZYMATIC-REACTION - ENZRXN3O-1147
GIBBS-0 - -12.736969
IN-PATHWAY - PWY-5669
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-1-PHOSPHATIDYL-SERINE
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-1-PHOSPHATIDYL-ETHANOLAMINE
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - THIAMIN-PYROPHOSPHOKINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.6.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1563
GIBBS-0 - -13.473510
IN-PATHWAY - PWY-6908
IN-PATHWAY - PWY-7356
IN-PATHWAY - PWY-6898
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THIAMINE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - THIAMINE-PYROPHOSPHATE
RIGHT - AMP
SYNONYMS - Thiamine diphosphokinase
SYNONYMS - Thiamine kinase
//
UNIQUE-ID - PHOSPHAGLYPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.8.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-990
GIBBS-0 - 45.724365
IN-PATHWAY - PWY4FS-8
IN-PATHWAY - PWY-5269
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CDPDIACYLGLYCEROL
LEFT - GLYCEROL-3P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CMP
RIGHT - L-1-PHOSPHATIDYL-GLYCEROL-P
RIGHT - PROTON
SYNONYMS - Phosphatidylglycerophosphate synthase
SYNONYMS - Glycerophosphate phosphatidyltransferase
SYNONYMS - 3-phosphatidyl-1'-glycerol-3'-phosphate synthase
//
UNIQUE-ID - THIAMIN-DIPHOSPHATE-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-2.7.4.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-22124
GIBBS-0 - 95.6142
IN-PATHWAY - PWY-7369
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THIAMINE-PYROPHOSPHATE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-611
RIGHT - ADP
//
UNIQUE-ID - PHOSMANMUT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.4.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1118
GIBBS-0 - 0.
IN-PATHWAY - PWY-5659
IN-PATHWAY - PWY3O-123
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MANNOSE-1P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-15979
SYNONYMS - Phosphomannose mutase
//
UNIQUE-ID - THI-P-SYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.5.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1615
GIBBS-0 - 9.77832
IN-PATHWAY - PWY-6908
IN-PATHWAY - PWY-7356
IN-PATHWAY - PWY-7353
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THZ-P
LEFT - AMINO-HYDROXYMETHYL-METHYLPYRIMIDINE-PP
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - THIAMINE-P
RIGHT - PPI
SYNONYMS - Thiamine-phosphate diphosphorylase
SYNONYMS - TMP pyrophosphorylase
SYNONYMS - TMP diphosphorylase
SYNONYMS - Thiamine-phosphate synthase
//
UNIQUE-ID - PHOSGLYPHOS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-978
GIBBS-0 - -7.51001
IN-PATHWAY - ANAGLYCOLYSIS-PWY
IN-PATHWAY - GLYCOLYSIS-YEAST-PWY
IN-PATHWAY - GLUCONEO-YEAST-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - G3P
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - DPG
RIGHT - ADP
SYNONYMS - phosphoglycerate phosphorylation
//
UNIQUE-ID - SUPEROX-DISMUT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.15.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1676-1
ENZYMATIC-REACTION - ENZRXN3O-1678
ENZYMATIC-REACTION - ENZRXN3O-1676
GIBBS-0 - 140.82825
IN-PATHWAY - DETOX1-PWY-1
IN-PATHWAY - DETOX1-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
^COEFFICIENT - 2
LEFT - SUPER-OXIDE
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HYDROGEN-PEROXIDE
RIGHT - OXYGEN-MOLECULE
//
UNIQUE-ID - PHOSCHOL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.4.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1330
GIBBS-0 - 137.30914
IN-PATHWAY - PWY-3561
IN-PATHWAY - LIPASYN-PWY-1
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PHOSPHATIDYLCHOLINE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-PHOSPHATIDATE
RIGHT - CHOLINE
RIGHT - PROTON
SYNONYMS - Choline phosphatase
SYNONYMS - Lecithinase D
SYNONYMS - Lipophosphodiesterase II
//
UNIQUE-ID - SULFOCYS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.5.1.144
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-10327
GIBBS-0 - 10.515870
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACETYLSERINE
LEFT - S2O3
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - SULFO-CYSTEINE
RIGHT - ACET
//
UNIQUE-ID - PHENYLPYRUVATE-TAUTOMERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11) (((PHENYL-PYRUVATE 0 11)) ((ENOL-PHENYLPYRUVATE 0 11))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-5.3.2.1
^OFFICIAL? - T
GIBBS-0 - 4.95
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PHENYL-PYRUVATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ENOL-PHENYLPYRUVATE
SPONTANEOUS? - T
//
UNIQUE-ID - SULFITE-REDUCT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.8.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-685
GIBBS-0 - 5.0792236
IN-PATHWAY - SO4ASSIM-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
^COEFFICIENT - 3
LEFT - NADP
^COEFFICIENT - 3
LEFT - HS
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PROTON
^COEFFICIENT - 5
RIGHT - SO3
RIGHT - NADPH
^COEFFICIENT - 3
//
UNIQUE-ID - PHENYLPYRUVATE-DECARBOXYLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.1.1.43
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-12325
ENZYMATIC-REACTION - ENZRXN-21747
ENZYMATIC-REACTION - ENZRXN3O-175
ENZYMATIC-REACTION - ENZRXN3O-176
GIBBS-0 - -3.46588
IN-PATHWAY - PWY-5079
IN-PATHWAY - ANAPHENOXI-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - PHENYL-PYRUVATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - PHENYLACETALDEHYDE
//
UNIQUE-ID - SULFATE-ADENYLYLTRANSFERASE-ADP-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 29 17 18 22 23 30 31 25 19 21 24 20 26) (((APS 0 26) (|Pi| 27 31)) ((ADP 0 26) (SULFATE 27 31))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.7.7.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-13613
ENZYMATIC-REACTION - ENZRXN3O-13519
GIBBS-0 - -8.706665
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SULFATE
LEFT - PROTON
LEFT - ADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - APS
RIGHT - Pi
//
UNIQUE-ID - PHENDEHYD-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 51 50 52 53) (((NAD 0 43) (PHENYLACETALDEHYDE 44 52) (WATER 53 53)) ((NADH 0 43) (PHENYLACETATE 44 53))))
CREDITS - SRI
CREDITS - caspi
CREDITS - fulcher
EC-NUMBER - EC-1.2.1.39
^OFFICIAL? - T
GIBBS-0 - -13.105316
IN-PATHWAY - ANAPHENOXI-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PHENYLACETALDEHYDE
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHENYLACETATE
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - SULFATE-ADENYLYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.7.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-663
GIBBS-0 - -20.452515
IN-PATHWAY - PWY-5340
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - SULFATE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - APS
RIGHT - PPI
SYNONYMS - Sulfate adenylate transferase
SYNONYMS - Sulfurylase
//
UNIQUE-ID - PGPPHOSPHA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.1.3.27
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-14418
GIBBS-0 - -1.8059082
IN-PATHWAY - PWY4FS-8
IN-PATHWAY - PWY-5269
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-1-PHOSPHATIDYL-GLYCEROL-P
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-1-PHOSPHATIDYL-GLYCEROL
RIGHT - Pi
//
UNIQUE-ID - SUCCSEMIALDDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CITATIONS - 3888627
EC-NUMBER - EC-1.2.1.79
^OFFICIAL? - T
GIBBS-0 - -17.0177
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SUCC-S-ALD
LEFT - NADP
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - SUC
RIGHT - NADPH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - PGLYCDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.95
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1261
ENZYMATIC-REACTION - ENZRXN3O-1073
GIBBS-0 - 1.0318604
IN-PATHWAY - SERSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - G3P
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - 3-P-HYDROXYPYRUVATE
RIGHT - NADH
SYNONYMS - D-3-phosphoglycerate dehydrogenase
SYNONYMS - PGDH
//
UNIQUE-ID - SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.2.1.24
^OFFICIAL? - T
GIBBS-0 - -15.76944
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - NAD
LEFT - SUCC-S-ALD
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - SUC
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - PGLUCISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - kothari
CREDITS - caspi
EC-NUMBER - EC-5.3.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-6281
